 |   130     | 05/02/2019 22:03:20 |  0.121000E+05  |  0.321602E+13  |  0.174547E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 05/02/2019 22:03:46 |                |                |                |
 |   131     | 06/02/2019 03:10:29 |  0.122000E+05  |  0.321602E+13  |  0.175673E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 06/02/2019 03:10:59 |                |                |                |
 |   132     | 06/02/2019 08:32:37 |  0.123000E+05  |  0.321602E+13  |  0.167480E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 06/02/2019 08:33:03 |                |                |                |
 |   133     | 06/02/2019 14:05:53 |  0.124000E+05  |  0.321602E+13  |  0.162026E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 06/02/2019 14:06:25 |                |                |                |
 |   134     | 06/02/2019 19:32:57 |  0.125000E+05  |  0.321602E+13  |  0.164963E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 06/02/2019 19:33:33 |                |                |                |
 |   135     | 07/02/2019 00:58:11 |  0.126000E+05  |  0.321602E+13  |  0.165950E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 07/02/2019 00:58:45 |                |                |                |
 |   136     | 07/02/2019 06:27:11 |  0.127000E+05  |  0.321602E+13  |  0.164012E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 
 
 
 |-----------|----------------|----------------|----------------|----------------|
 |           |                |                |                |                |
 |  Run no.  |      ffv1      |      ffv2      |      ffv3      |  elapsed time  |
 |           |                |                |                |   (seconds)    |
 |-----------|----------------|----------------|----------------|----------------|
 |     0     |  0.250000E+01  |  0.250000E+01  |  0.250000E+01  |  0.150000E+01  |
 |-----------|----------------|----------------|----------------|----------------|
 |     1     |  0.250000E+01  |  0.250000E+01  |  0.250000E+01  |  0.151719E+02  |
 |-----------|----------------|----------------|----------------|----------------|
 |     2     |  0.250000E+01  |  0.250000E+01  |  0.250000E+01  |  0.181562E+02  |
 |-----------|----------------|----------------|----------------|----------------|
 |     3     |  0.250000E+01  |  0.250000E+01  |  0.250000E+01  |  0.455000E+02  |
 |-----------|----------------|----------------|----------------|----------------|
 |     4     |  0.250000E+01  |  0.250000E+01  |  0.250000E+01  |  0.855312E+02  |
 |-----------|----------------|----------------|----------------|----------------|
 |     5     |  0.250000E+01  |  0.250000E+01  |  0.250000E+01  |  0.141062E+03  |
 |-----------|----------------|----------------|----------------|----------------|
 |     6     |  0.249990E+01  |  0.250000E+01  |  0.250000E+01  |  0.477500E+03  |
 |-----------|----------------|----------------|----------------|----------------|
 |     7     |  0.249745E+01  |  0.249996E+01  |  0.250000E+01  |  0.978375E+03  |
 |-----------|----------------|----------------|----------------|----------------|
 |     8     |  0.248602E+01  |  0.249850E+01  |  0.249993E+01  |  0.217462E+04  |
 |-----------|----------------|----------------|----------------|----------------|
 |     9     |  0.245038E+01  |  0.248392E+01  |  0.249536E+01  |  0.652064E+04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    10     |  0.241169E+01  |  0.245496E+01  |  0.247494E+01  |  0.111177E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    11     |  0.235994E+01  |  0.240253E+01  |  0.242424E+01  |  0.222601E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    12     |  0.231820E+01  |  0.235659E+01  |  0.237642E+01  |  0.239965E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    13     |  0.228177E+01  |  0.231597E+01  |  0.233367E+01  |  0.228554E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    14     |  0.224960E+01  |  0.227999E+01  |  0.229573E+01  |  0.191245E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    15     |  0.222112E+01  |  0.224811E+01  |  0.226207E+01  |  0.192749E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    16     |  0.219589E+01  |  0.221984E+01  |  0.223223E+01  |  0.185473E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    17     |  0.217354E+01  |  0.219479E+01  |  0.220578E+01  |  0.184554E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    18     |  0.215374E+01  |  0.217258E+01  |  0.218232E+01  |  0.185870E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    19     |  0.213618E+01  |  0.215289E+01  |  0.216153E+01  |  0.187553E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    20     |  0.212062E+01  |  0.213544E+01  |  0.214310E+01  |  0.184882E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    21     |  0.210683E+01  |  0.211997E+01  |  0.212676E+01  |  0.185675E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    22     |  0.209460E+01  |  0.210625E+01  |  0.211227E+01  |  0.187730E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    23     |  0.208376E+01  |  0.209410E+01  |  0.209943E+01  |  0.190235E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    24     |  0.207416E+01  |  0.208332E+01  |  0.208805E+01  |  0.183705E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    25     |  0.206564E+01  |  0.207377E+01  |  0.207796E+01  |  0.188233E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    26     |  0.205809E+01  |  0.206530E+01  |  0.206902E+01  |  0.185295E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    27     |  0.205140E+01  |  0.205779E+01  |  0.206109E+01  |  0.185388E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    28     |  0.204547E+01  |  0.205114E+01  |  0.205406E+01  |  0.188294E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    29     |  0.204022E+01  |  0.204524E+01  |  0.204783E+01  |  0.184985E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    30     |  0.203556E+01  |  0.204002E+01  |  0.204231E+01  |  0.186122E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    31     |  0.203143E+01  |  0.203538E+01  |  0.203742E+01  |  0.183197E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    32     |  0.202776E+01  |  0.203127E+01  |  0.203308E+01  |  0.182734E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    33     |  0.202452E+01  |  0.202763E+01  |  0.202923E+01  |  0.185007E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    34     |  0.202164E+01  |  0.202441E+01  |  0.202582E+01  |  0.184675E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    35     |  0.201909E+01  |  0.202154E+01  |  0.202280E+01  |  0.181100E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    36     |  0.201683E+01  |  0.201901E+01  |  0.202012E+01  |  0.182407E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    37     |  0.201483E+01  |  0.201676E+01  |  0.201775E+01  |  0.182290E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    38     |  0.201305E+01  |  0.201477E+01  |  0.201564E+01  |  0.184022E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    39     |  0.201148E+01  |  0.201300E+01  |  0.201378E+01  |  0.181914E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    40     |  0.201008E+01  |  0.201144E+01  |  0.201212E+01  |  0.189745E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    41     |  0.200884E+01  |  0.201005E+01  |  0.201066E+01  |  0.184305E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    42     |  0.200775E+01  |  0.200882E+01  |  0.200936E+01  |  0.186795E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    43     |  0.200677E+01  |  0.200773E+01  |  0.200821E+01  |  0.192460E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    44     |  0.200591E+01  |  0.200676E+01  |  0.200718E+01  |  0.182285E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    45     |  0.200515E+01  |  0.200590E+01  |  0.200628E+01  |  0.181385E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    46     |  0.200447E+01  |  0.200514E+01  |  0.200548E+01  |  0.181620E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    47     |  0.200387E+01  |  0.200447E+01  |  0.200477E+01  |  0.184012E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    48     |  0.200334E+01  |  0.200387E+01  |  0.200414E+01  |  0.184244E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    49     |  0.200287E+01  |  0.200334E+01  |  0.200358E+01  |  0.201716E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    50     |  0.200245E+01  |  0.200288E+01  |  0.200308E+01  |  0.231217E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    51     |  0.200208E+01  |  0.200246E+01  |  0.200264E+01  |  0.234935E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    52     |  0.200175E+01  |  0.200209E+01  |  0.200225E+01  |  0.236611E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    53     |  0.200146E+01  |  0.200176E+01  |  0.200191E+01  |  0.234079E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    54     |  0.200120E+01  |  0.200147E+01  |  0.200160E+01  |  0.230606E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    55     |  0.200097E+01  |  0.200122E+01  |  0.200133E+01  |  0.231870E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    56     |  0.200077E+01  |  0.200099E+01  |  0.200109E+01  |  0.235983E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    57     |  0.200059E+01  |  0.200079E+01  |  0.200088E+01  |  0.238730E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    58     |  0.200043E+01  |  0.200061E+01  |  0.200069E+01  |  0.241156E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    59     |  0.200029E+01  |  0.200045E+01  |  0.200052E+01  |  0.239760E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    60     |  0.200017E+01  |  0.200031E+01  |  0.200037E+01  |  0.244168E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    61     |  0.200005E+01  |  0.200019E+01  |  0.200024E+01  |  0.236632E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    62     |  0.199996E+01  |  0.200008E+01  |  0.200013E+01  |  0.239684E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    63     |  0.199987E+01  |  0.199998E+01  |  0.200002E+01  |  0.246336E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    64     |  0.199979E+01  |  0.199989E+01  |  0.199993E+01  |  0.237279E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    65     |  0.199972E+01  |  0.199981E+01  |  0.199985E+01  |  0.234308E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    66     |  0.199966E+01  |  0.199975E+01  |  0.199978E+01  |  0.247317E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    67     |  0.199961E+01  |  0.199969E+01  |  0.199971E+01  |  0.204467E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    68     |  0.199956E+01  |  0.199963E+01  |  0.199966E+01  |  0.194733E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    69     |  0.199952E+01  |  0.199959E+01  |  0.199961E+01  |  0.188810E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    70     |  0.199948E+01  |  0.199954E+01  |  0.199956E+01  |  0.186885E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    71     |  0.199945E+01  |  0.199951E+01  |  0.199952E+01  |  0.191870E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    72     |  0.199942E+01  |  0.199947E+01  |  0.199949E+01  |  0.182392E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    73     |  0.199939E+01  |  0.199944E+01  |  0.199946E+01  |  0.175776E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    74     |  0.199937E+01  |  0.199942E+01  |  0.199943E+01  |  0.185024E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    75     |  0.199935E+01  |  0.199939E+01  |  0.199940E+01  |  0.184178E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    76     |  0.199933E+01  |  0.199937E+01  |  0.199938E+01  |  0.176808E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    77     |  0.199931E+01  |  0.199936E+01  |  0.199936E+01  |  0.177474E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    78     |  0.199930E+01  |  0.199934E+01  |  0.199935E+01  |  0.179573E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    79     |  0.199929E+01  |  0.199933E+01  |  0.199933E+01  |  0.177364E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    80     |  0.199928E+01  |  0.199931E+01  |  0.199932E+01  |  0.176665E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    81     |  0.199927E+01  |  0.199930E+01  |  0.199931E+01  |  0.183669E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    82     |  0.199926E+01  |  0.199929E+01  |  0.199930E+01  |  0.176775E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    83     |  0.199925E+01  |  0.199928E+01  |  0.199929E+01  |  0.177691E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    84     |  0.199924E+01  |  0.199928E+01  |  0.199928E+01  |  0.175494E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    85     |  0.199924E+01  |  0.199927E+01  |  0.199927E+01  |  0.176344E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    86     |  0.199923E+01  |  0.199926E+01  |  0.199927E+01  |  0.179321E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    87     |  0.199923E+01  |  0.199926E+01  |  0.199926E+01  |  0.180130E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    88     |  0.199922E+01  |  0.199925E+01  |  0.199925E+01  |  0.180646E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    89     |  0.199922E+01  |  0.199925E+01  |  0.199925E+01  |  0.181837E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    90     |  0.199921E+01  |  0.199924E+01  |  0.199925E+01  |  0.185860E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    91     |  0.199921E+01  |  0.199924E+01  |  0.199924E+01  |  0.178938E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    92     |  0.199921E+01  |  0.199924E+01  |  0.199924E+01  |  0.189194E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    93     |  0.199921E+01  |  0.199924E+01  |  0.199924E+01  |  0.190043E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    94     |  0.199920E+01  |  0.199923E+01  |  0.199923E+01  |  0.191782E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    95     |  0.199920E+01  |  0.199923E+01  |  0.199923E+01  |  0.191357E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    96     |  0.199920E+01  |  0.199923E+01  |  0.199923E+01  |  0.190694E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    97     |  0.199920E+01  |  0.199923E+01  |  0.199923E+01  |  0.180560E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    98     |  0.199920E+01  |  0.199923E+01  |  0.199923E+01  |  0.180360E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    99     |  0.199920E+01  |  0.199922E+01  |  0.199923E+01  |  0.182486E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   100     |  0.199920E+01  |  0.199922E+01  |  0.199922E+01  |  0.186132E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   101     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.178561E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   102     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.180463E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   103     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183168E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   104     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.180437E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   105     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182436E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   106     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.181352E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   107     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182832E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   108     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.181072E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   109     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.181765E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   110     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.181519E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   111     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.181201E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   112     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182088E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   113     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183287E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   114     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182345E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   115     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183527E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   116     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.184300E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   117     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182097E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   118     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183104E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   119     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182578E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   120     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.184541E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   121     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183527E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   122     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183917E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   123     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.184527E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   124     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.186405E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   125     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.184243E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   126     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.190496E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   127     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.191940E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   128     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.184673E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   129     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.182750E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   130     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.184250E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   131     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.183068E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   132     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.192024E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   133     |  0.199919E+01  |  0.199922E+01  |  0.199922E+01  |  0.198488E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   134     |  0.199919E+01  |  0.199921E+01  |  0.199922E+01  |  0.194954E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   135     |  0.199919E+01  |  0.199921E+01  |  0.199922E+01  |  0.193794E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   136     |  0.199919E+01  |  0.199921E+01  |  0.199922E+01  |  0.196084E+05  |
 |-----------|----------------|----------------|----------------|----------------|
 
 
 
 |-----------|----------------|----------------|----------------|----------------|
 |           |                |                |                |                |
 |  Run no.  | variation_mass |  variation_sup |   mean_du/dt   |    max_du/dt   |
 |           |                |                |                |                |
 |-----------|----------------|----------------|----------------|----------------|
 |     0     | -0.656468E-02  |  0.158329E+00  | -0.408249E-01  |  0.158329E+04  |
 |-----------|----------------|----------------|----------------|----------------|
 |     1     | -0.155309E-01  |  0.367962E-01  | -0.965843E-01  |  0.367962E+03  |
 |-----------|----------------|----------------|----------------|----------------|
 |     2     | -0.188278E-01  |  0.151237E-01  | -0.117088E+00  |  0.151237E+03  |
 |-----------|----------------|----------------|----------------|----------------|
 |     3     | -0.208254E-01  |  0.277939E-02  | -0.129510E+00  |  0.277939E+02  |
 |-----------|----------------|----------------|----------------|----------------|
 |     4     | -0.202797E-01  |  0.142766E-02  | -0.126117E+00  |  0.142766E+02  |
 |-----------|----------------|----------------|----------------|----------------|
 |     5     | -0.186644E-01  |  0.903950E-03  | -0.116071E+00  |  0.903950E+01  |
 |-----------|----------------|----------------|----------------|----------------|
 |     6     | -0.157974E-01  |  0.413843E-03  | -0.982421E-01  |  0.413843E+01  |
 |-----------|----------------|----------------|----------------|----------------|
 |     7     | -0.136578E-01  |  0.196412E-03  | -0.849361E-01  |  0.196412E+01  |
 |-----------|----------------|----------------|----------------|----------------|
 |     8     | -0.118208E-01  |  0.870004E-04  | -0.735122E-01  |  0.870004E+00  |
 |-----------|----------------|----------------|----------------|----------------|
 |     9     | -0.990451E-02  |  0.284014E-04  | -0.615948E-01  |  0.284014E+00  |
 |-----------|----------------|----------------|----------------|----------------|
 |    10     | -0.874649E-02  |  0.151938E-04  | -0.543932E-01  |  0.151938E+00  |
 |-----------|----------------|----------------|----------------|----------------|
 |    11     | -0.755953E-02  |  0.113814E-04  | -0.470117E-01  |  0.113814E+00  |
 |-----------|----------------|----------------|----------------|----------------|
 |    12     | -0.667256E-02  |  0.903650E-05  | -0.414958E-01  |  0.903650E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    13     | -0.590739E-02  |  0.702572E-05  | -0.367373E-01  |  0.702572E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    14     | -0.523375E-02  |  0.555961E-05  | -0.325480E-01  |  0.555961E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    15     | -0.463823E-02  |  0.449393E-05  | -0.288445E-01  |  0.449393E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    16     | -0.411102E-02  |  0.370382E-05  | -0.255659E-01  |  0.370382E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    17     | -0.364396E-02  |  0.310483E-05  | -0.226613E-01  |  0.310483E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    18     | -0.323006E-02  |  0.263884E-05  | -0.200873E-01  |  0.263884E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    19     | -0.286321E-02  |  0.226717E-05  | -0.178059E-01  |  0.226717E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    20     | -0.253803E-02  |  0.196407E-05  | -0.157837E-01  |  0.196407E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    21     | -0.224978E-02  |  0.171216E-05  | -0.139911E-01  |  0.171216E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    22     | -0.199427E-02  |  0.149950E-05  | -0.124021E-01  |  0.149950E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    23     | -0.176778E-02  |  0.131775E-05  | -0.109936E-01  |  0.131775E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    24     | -0.156700E-02  |  0.116091E-05  | -0.974499E-02  |  0.116091E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    25     | -0.138903E-02  |  0.102460E-05  | -0.863820E-02  |  0.102460E-01  |
 |-----------|----------------|----------------|----------------|----------------|
 |    26     | -0.123127E-02  |  0.905463E-06  | -0.765711E-02  |  0.905463E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    27     | -0.109143E-02  |  0.800929E-06  | -0.678744E-02  |  0.800929E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    28     | -0.967466E-03  |  0.708935E-06  | -0.601654E-02  |  0.708935E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    29     | -0.857584E-03  |  0.627804E-06  | -0.533320E-02  |  0.627804E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    30     | -0.760183E-03  |  0.556143E-06  | -0.472747E-02  |  0.556143E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    31     | -0.673843E-03  |  0.492777E-06  | -0.419054E-02  |  0.492777E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    32     | -0.597311E-03  |  0.436702E-06  | -0.371459E-02  |  0.436702E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    33     | -0.529470E-03  |  0.387051E-06  | -0.329270E-02  |  0.387051E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    34     | -0.469335E-03  |  0.343071E-06  | -0.291873E-02  |  0.343071E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    35     | -0.416030E-03  |  0.304104E-06  | -0.258723E-02  |  0.304104E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    36     | -0.368779E-03  |  0.269571E-06  | -0.229339E-02  |  0.269571E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    37     | -0.326895E-03  |  0.238965E-06  | -0.203291E-02  |  0.238965E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    38     | -0.289767E-03  |  0.211836E-06  | -0.180202E-02  |  0.211836E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    39     | -0.256857E-03  |  0.187788E-06  | -0.159736E-02  |  0.187788E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    40     | -0.227684E-03  |  0.166471E-06  | -0.141594E-02  |  0.166471E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    41     | -0.201825E-03  |  0.147573E-06  | -0.125512E-02  |  0.147573E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    42     | -0.178903E-03  |  0.130820E-06  | -0.111257E-02  |  0.130820E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    43     | -0.158584E-03  |  0.115969E-06  | -0.986214E-03  |  0.115969E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    44     | -0.140573E-03  |  0.102803E-06  | -0.874205E-03  |  0.102803E-02  |
 |-----------|----------------|----------------|----------------|----------------|
 |    45     | -0.124608E-03  |  0.911313E-07  | -0.774918E-03  |  0.911313E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    46     | -0.110455E-03  |  0.807846E-07  | -0.686907E-03  |  0.807846E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    47     | -0.979105E-04  |  0.716123E-07  | -0.608892E-03  |  0.716123E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    48     | -0.867904E-04  |  0.634812E-07  | -0.539738E-03  |  0.634812E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    49     | -0.769332E-04  |  0.562732E-07  | -0.478438E-03  |  0.562732E-03  |
