       0.29917643E+01       0.29920206E+01       0.29922838E+01       0.29925530E+01       0.29928267E+01       0.29931037E+01       0.29933829E+01       0.29936633E+01       0.29939437E+01       0.29942229E+01
       0.29945002E+01       0.29947743E+01       0.29950445E+01       0.29953103E+01       0.29955704E+01       0.29958246E+01       0.29960721E+01       0.29963124E+01       0.29965451E+01       0.29967697E+01
       0.29969859E+01       0.29971936E+01       0.29973924E+01       0.29975824E+01       0.29977634E+01       0.29979353E+01       0.29980984E+01       0.29982524E+01       0.29983976E+01       0.29985340E+01
       0.29986622E+01       0.29987819E+01       0.29988937E+01       0.29989977E+01       0.29990940E+01       0.29991834E+01       0.29992659E+01       0.29993417E+01       0.29994113E+01       0.29994752E+01
       0.29995334E+01       0.29995863E+01       0.29996343E+01       0.29996779E+01       0.29997170E+01       0.29997523E+01       0.29997838E+01       0.29998119E+01       0.29998372E+01       0.29998593E+01
       0.29998791E+01       0.29998963E+01       0.29999115E+01       0.29999249E+01       0.29999363E+01       0.29999464E+01       0.29999552E+01       0.29999626E+01       0.29999690E+01       0.29999743E+01
       0.29999788E+01       0.29999828E+01       0.29999859E+01       0.29999888E+01       0.29999909E+01       0.29999928E+01       0.29999943E+01       0.29999955E+01       0.29999964E+01       0.29999974E+01
       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999986E+01       0.29999981E+01       0.29999976E+01
       0.29999969E+01       0.29999959E+01       0.29999948E+01       0.29999936E+01       0.29999917E+01       0.29999895E+01       0.29999871E+01       0.29999840E+01       0.29999802E+01       0.29999759E+01
       0.29999707E+01       0.29999645E+01       0.29999573E+01       0.29999487E+01       0.29999390E+01       0.29999275E+01       0.29999144E+01       0.29998994E+01       0.29998820E+01       0.29998624E+01
       0.29998400E+01       0.29998147E+01       0.29997864E+01       0.29997544E+01       0.29997187E+01       0.29996786E+01       0.29996343E+01       0.29995852E+01       0.29995308E+01       0.29994709E+01
       0.29994054E+01       0.29993334E+01       0.29992547E+01       0.29991693E+01       0.29990764E+01       0.29989758E+01       0.29988670E+01       0.29987502E+01       0.29986246E+01       0.29984899E+01
       0.29983461E+01       0.29981928E+01       0.29980299E+01       0.29978573E+01       0.29976747E+01       0.29974823E+01       0.29972796E+01       0.29970675E+01       0.29968452E+01       0.29966133E+01
       0.29963720E+01       0.29961214E+01       0.29958622E+01       0.29955947E+01       0.29953196E+01       0.29950371E+01       0.29947481E+01       0.29944532E+01       0.29941535E+01       0.29938498E+01
       0.29935429E+01       0.29932342E+01       0.29929245E+01       0.29926150E+01       0.29923069E+01       0.29920018E+01       0.29917006E+01       0.29914050E+01       0.29911160E+01       0.29908352E+01
       0.29905639E+01       0.29903035E+01       0.29900553E+01       0.29898207E+01       0.29896009E+01       0.29893970E+01       0.29892104E+01       0.29890420E+01       0.29888930E+01       0.29887638E+01
       0.29886558E+01       0.29885690E+01       0.29885044E+01       0.29884620E+01       0.29884424E+01       0.29884458E+01       0.29884717E+01       0.29885201E+01       0.29885912E+01       0.29886839E+01
       0.29887981E+01       0.29889331E+01       0.29890878E+01       0.29892614E+01       0.29894531E+01       0.29896615E+01       0.29898856E+01       0.29901242E+01       0.29903760E+01       0.29906397E+01
       0.29909139E+01       0.29911971E+01       0.29914882E+01       0.29917855E+01       0.29920878E+01       0.29923937E+01       0.29927022E+01       0.29930117E+01       0.29933209E+01       0.29936290E+01
       0.29939346E+01       0.29942369E+01       0.29945350E+01       0.29948277E+01       0.29951146E+01       0.29953945E+01       0.29956672E+01       0.29959319E+01       0.29961882E+01       0.29964354E+01
       0.29966736E+01       0.29969025E+01       0.29971213E+01       0.29973307E+01       0.29975297E+01       0.29977190E+01       0.29978986E+01       0.29980681E+01       0.29982281E+01       0.29983785E+01
       0.29985197E+01       0.29986515E+01       0.29987748E+01       0.29988894E+01       0.29989958E+01       0.29990942E+01       0.29991853E+01       0.29992690E+01       0.29993460E+01       0.29994164E+01
       0.29994807E+01       0.29995394E+01       0.29995925E+01       0.29996407E+01       0.29996841E+01       0.29997232E+01       0.29997582E+01       0.29997895E+01       0.29998174E+01       0.29998422E+01
       0.29998641E+01       0.29998834E+01       0.29999003E+01       0.29999154E+01       0.29999282E+01       0.29999394E+01       0.29999492E+01       0.29999576E+01       0.29999647E+01       0.29999707E+01
       0.29999759E+01       0.29999802E+01       0.29999840E+01       0.29999871E+01       0.29999895E+01       0.29999917E+01       0.29999933E+01       0.29999948E+01       0.29999959E+01       0.29999969E+01
       0.29999976E+01       0.29999981E+01       0.29999986E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999983E+01       0.29999979E+01       0.29999971E+01
       0.29999964E+01       0.29999952E+01       0.29999940E+01       0.29999924E+01       0.29999905E+01       0.29999881E+01       0.29999852E+01       0.29999816E+01       0.29999774E+01       0.29999726E+01
       0.29999666E+01       0.29999597E+01       0.29999516E+01       0.29999421E+01       0.29999309E+01       0.29999182E+01       0.29999034E+01       0.29998868E+01       0.29998674E+01       0.29998455E+01
       0.29998205E+01       0.29997926E+01       0.29997609E+01       0.29997253E+01       0.29996858E+01       0.29996414E+01       0.29995923E+01       0.29995379E+01       0.29994776E+01       0.29994116E+01
       0.29993389E+01       0.29992595E+01       0.29991727E+01       0.29990783E+01       0.29989758E+01       0.29988649E+01       0.29987450E+01       0.29986160E+01       0.29984777E+01       0.29983294E+01
       0.29981711E+01       0.29980023E+01       0.29978230E+01       0.29976330E+01       0.29974320E+01       0.29972203E+01       0.29969974E+01       0.29967637E+01       0.29965191E+01       0.29962640E+01
       0.29959986E+01       0.29957230E+01       0.29954379E+01       0.29951434E+01       0.29948404E+01       0.29945295E+01       0.29942114E+01       0.29938869E+01       0.29935570E+01       0.29932225E+01
       0.29928844E+01       0.29925444E+01       0.29922030E+01       0.29918621E+01       0.29915226E+01       0.29911861E+01       0.29908543E+01       0.29905281E+01       0.29902093E+01       0.29898996E+01
       0.29896002E+01       0.29893129E+01       0.29890392E+01       0.29887800E+01       0.29885375E+01       0.29883125E+01       0.29881065E+01       0.29879208E+01       0.29877560E+01       0.29876137E+01
       0.29874942E+01       0.29873986E+01       0.29873276E+01       0.29872811E+01       0.29872596E+01       0.29872634E+01       0.29872925E+01       0.29873466E+01       0.29874253E+01       0.29875283E+01
       0.29876547E+01       0.29878042E+01       0.29879754E+01       0.29881675E+01       0.29883797E+01       0.29886103E+01       0.29888580E+01       0.29891219E+01       0.29894001E+01       0.29896913E+01
       0.29899940E+01       0.29903069E+01       0.29906280E+01       0.29909561E+01       0.29912896E+01       0.29916270E+01       0.29919670E+01       0.29923079E+01       0.29926486E+01       0.29929881E+01
       0.29933248E+01       0.29936576E+01       0.29939854E+01       0.29943075E+01       0.29946232E+01       0.29949312E+01       0.29952309E+01       0.29955220E+01       0.29958036E+01       0.29960756E+01
       0.29963374E+01       0.29965887E+01       0.29968293E+01       0.29970593E+01       0.29972782E+01       0.29974864E+01       0.29976835E+01       0.29978697E+01       0.29980457E+01       0.29982109E+01
       0.29983661E+01       0.29985111E+01       0.29986465E+01       0.29987726E+01       0.29988897E+01       0.29989982E+01       0.29990983E+01       0.29991906E+01       0.29992754E+01       0.29993529E+01
       0.29994240E+01       0.29994886E+01       0.29995472E+01       0.29996004E+01       0.29996486E+01       0.29996917E+01       0.29997306E+01       0.29997652E+01       0.29997962E+01       0.29998236E+01
       0.29998479E+01       0.29998693E+01       0.29998882E+01       0.29999049E+01       0.29999192E+01       0.29999318E+01       0.29999425E+01       0.29999521E+01       0.29999599E+01       0.29999669E+01
       0.29999726E+01       0.29999776E+01       0.29999816E+01       0.29999852E+01       0.29999881E+01       0.29999905E+01       0.29999924E+01       0.29999940E+01       0.29999952E+01       0.29999964E+01
       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999988E+01       0.29999986E+01       0.29999981E+01       0.29999976E+01       0.29999967E+01
       0.29999957E+01       0.29999945E+01       0.29999931E+01       0.29999912E+01       0.29999890E+01       0.29999864E+01       0.29999831E+01       0.29999790E+01       0.29999743E+01       0.29999688E+01
       0.29999621E+01       0.29999542E+01       0.29999452E+01       0.29999344E+01       0.29999223E+01       0.29999080E+01       0.29998915E+01       0.29998727E+01       0.29998512E+01       0.29998269E+01
       0.29997993E+01       0.29997683E+01       0.29997332E+01       0.29996939E+01       0.29996500E+01       0.29996009E+01       0.29995468E+01       0.29994864E+01       0.29994202E+01       0.29993472E+01
       0.29992671E+01       0.29991794E+01       0.29990838E+01       0.29989798E+01       0.29988670E+01       0.29987450E+01       0.29986134E+01       0.29984715E+01       0.29983194E+01       0.29981563E+01
       0.29979823E+01       0.29977968E+01       0.29975998E+01       0.29973912E+01       0.29971704E+01       0.29969378E+01       0.29966931E+01       0.29964366E+01       0.29961681E+01       0.29958878E+01
       0.29955962E+01       0.29952936E+01       0.29949803E+01       0.29946570E+01       0.29943242E+01       0.29939826E+01       0.29936328E+01       0.29932761E+01       0.29929135E+01       0.29925456E+01
       0.29921741E+01       0.29918001E+01       0.29914246E+01       0.29910493E+01       0.29906757E+01       0.29903054E+01       0.29899399E+01       0.29895806E+01       0.29892297E+01       0.29888885E+01
       0.29885585E+01       0.29882419E+01       0.29879401E+01       0.29876544E+01       0.29873872E+01       0.29871390E+01       0.29869120E+01       0.29867070E+01       0.29865255E+01       0.29863684E+01
       0.29862370E+01       0.29861317E+01       0.29860532E+01       0.29860022E+01       0.29859791E+01       0.29859836E+01       0.29860160E+01       0.29860761E+01       0.29861634E+01       0.29862773E+01
       0.29864175E+01       0.29865828E+01       0.29867721E+01       0.29869845E+01       0.29872189E+01       0.29874737E+01       0.29877474E+01       0.29880385E+01       0.29883456E+01       0.29886670E+01
       0.29890010E+01       0.29893458E+01       0.29896998E+01       0.29900613E+01       0.29904287E+01       0.29908001E+01       0.29911745E+01       0.29915497E+01       0.29919245E+01       0.29922979E+01
       0.29926679E+01       0.29930336E+01       0.29933941E+01       0.29937479E+01       0.29940946E+01       0.29944327E+01       0.29947619E+01       0.29950814E+01       0.29953904E+01       0.29956889E+01
       0.29959760E+01       0.29962516E+01       0.29965158E+01       0.29967678E+01       0.29970078E+01       0.29972360E+01       0.29974523E+01       0.29976568E+01       0.29978495E+01       0.29980309E+01
       0.29982009E+01       0.29983602E+01       0.29985087E+01       0.29986472E+01       0.29987757E+01       0.29988947E+01       0.29990048E+01       0.29991062E+01       0.29991994E+01       0.29992847E+01
       0.29993627E+01       0.29994338E+01       0.29994984E+01       0.29995570E+01       0.29996099E+01       0.29996576E+01       0.29997005E+01       0.29997387E+01       0.29997730E+01       0.29998033E+01
       0.29998302E+01       0.29998541E+01       0.29998751E+01       0.29998934E+01       0.29999094E+01       0.29999235E+01       0.29999354E+01       0.29999459E+01       0.29999549E+01       0.29999626E+01
       0.29999690E+01       0.29999745E+01       0.29999793E+01       0.29999831E+01       0.29999864E+01       0.29999890E+01       0.29999912E+01       0.29999931E+01       0.29999945E+01       0.29999957E+01
       0.29999967E+01       0.29999974E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999995E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999983E+01       0.29999979E+01       0.29999971E+01       0.29999962E+01
       0.29999952E+01       0.29999938E+01       0.29999921E+01       0.29999900E+01       0.29999874E+01       0.29999843E+01       0.29999807E+01       0.29999762E+01       0.29999709E+01       0.29999647E+01
       0.29999571E+01       0.29999485E+01       0.29999382E+01       0.29999263E+01       0.29999127E+01       0.29998968E+01       0.29998786E+01       0.29998577E+01       0.29998338E+01       0.29998069E+01
       0.29997764E+01       0.29997418E+01       0.29997032E+01       0.29996595E+01       0.29996111E+01       0.29995573E+01       0.29994974E+01       0.29994311E+01       0.29993579E+01       0.29992776E+01
       0.29991896E+01       0.29990933E+01       0.29989882E+01       0.29988739E+01       0.29987500E+01       0.29986160E+01       0.29984715E+01       0.29983158E+01       0.29981489E+01       0.29979701E+01
       0.29977794E+01       0.29975760E+01       0.29973600E+01       0.29971313E+01       0.29968894E+01       0.29966345E+01       0.29963663E+01       0.29960849E+01       0.29957905E+01       0.29954834E+01
       0.29951637E+01       0.29948320E+01       0.29944885E+01       0.29941339E+01       0.29937687E+01       0.29933941E+01       0.29930105E+01       0.29926190E+01       0.29922209E+01       0.29918172E+01
       0.29914093E+01       0.29909983E+01       0.29905858E+01       0.29901736E+01       0.29897630E+01       0.29893558E+01       0.29889538E+01       0.29885590E+01       0.29881728E+01       0.29877973E+01
       0.29874341E+01       0.29870856E+01       0.29867532E+01       0.29864390E+01       0.29861443E+01       0.29858713E+01       0.29856210E+01       0.29853954E+01       0.29851954E+01       0.29850225E+01
       0.29848778E+01       0.29847620E+01       0.29846756E+01       0.29846199E+01       0.29845943E+01       0.29845998E+01       0.29846361E+01       0.29847026E+01       0.29847994E+01       0.29849255E+01
       0.29850805E+01       0.29852631E+01       0.29854722E+01       0.29857070E+01       0.29859657E+01       0.29862468E+01       0.29865487E+01       0.29868701E+01       0.29872086E+01       0.29875627E+01
       0.29879305E+01       0.29883103E+01       0.29886999E+01       0.29890978E+01       0.29895020E+01       0.29899106E+01       0.29903219E+01       0.29907343E+01       0.29911461E+01       0.29915559E+01
       0.29919622E+01       0.29923637E+01       0.29927592E+01       0.29931474E+01       0.29935272E+01       0.29938979E+01       0.29942586E+01       0.29946086E+01       0.29949472E+01       0.29952741E+01
       0.29955885E+01       0.29958904E+01       0.29961793E+01       0.29964554E+01       0.29967182E+01       0.29969678E+01       0.29972045E+01       0.29974284E+01       0.29976392E+01       0.29978378E+01
       0.29980240E+01       0.29981983E+01       0.29983611E+01       0.29985125E+01       0.29986534E+01       0.29987838E+01       0.29989042E+01       0.29990153E+01       0.29991176E+01       0.29992113E+01
       0.29992969E+01       0.29993749E+01       0.29994459E+01       0.29995103E+01       0.29995685E+01       0.29996209E+01       0.29996681E+01       0.29997103E+01       0.29997480E+01       0.29997816E+01
       0.29998112E+01       0.29998376E+01       0.29998608E+01       0.29998810E+01       0.29998989E+01       0.29999142E+01       0.29999278E+01       0.29999392E+01       0.29999492E+01       0.29999578E+01
       0.29999652E+01       0.29999712E+01       0.29999764E+01       0.29999809E+01       0.29999845E+01       0.29999876E+01       0.29999900E+01       0.29999921E+01       0.29999938E+01       0.29999952E+01
       0.29999962E+01       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999986E+01       0.29999981E+01       0.29999974E+01       0.29999967E+01       0.29999957E+01
       0.29999945E+01       0.29999928E+01       0.29999909E+01       0.29999886E+01       0.29999857E+01       0.29999824E+01       0.29999781E+01       0.29999731E+01       0.29999671E+01       0.29999602E+01
       0.29999518E+01       0.29999421E+01       0.29999306E+01       0.29999175E+01       0.29999022E+01       0.29998846E+01       0.29998643E+01       0.29998412E+01       0.29998150E+01       0.29997852E+01
       0.29997513E+01       0.29997134E+01       0.29996705E+01       0.29996228E+01       0.29995694E+01       0.29995100E+01       0.29994442E+01       0.29993713E+01       0.29992912E+01       0.29992030E+01
       0.29991062E+01       0.29990005E+01       0.29988854E+01       0.29987602E+01       0.29986243E+01       0.29984775E+01       0.29983191E+01       0.29981489E+01       0.29979661E+01       0.29977705E+01
       0.29975617E+01       0.29973392E+01       0.29971030E+01       0.29968526E+01       0.29965880E+01       0.29963090E+01       0.29960155E+01       0.29957078E+01       0.29953856E+01       0.29950497E+01
       0.29947000E+01       0.29943368E+01       0.29939606E+01       0.29935725E+01       0.29931729E+01       0.29927623E+01       0.29923422E+01       0.29919133E+01       0.29914770E+01       0.29910345E+01
       0.29905872E+01       0.29901366E+01       0.29896841E+01       0.29892318E+01       0.29887810E+01       0.29883342E+01       0.29878926E+01       0.29874587E+01       0.29870343E+01       0.29866216E+01
       0.29862227E+01       0.29858394E+01       0.29854739E+01       0.29851282E+01       0.29848039E+01       0.29845035E+01       0.29842281E+01       0.29839799E+01       0.29837599E+01       0.29835696E+01
       0.29834104E+01       0.29832830E+01       0.29831884E+01       0.29831271E+01       0.29830995E+01       0.29831059E+01       0.29831462E+01       0.29832201E+01       0.29833269E+01       0.29834666E+01
       0.29836376E+01       0.29838393E+01       0.29840703E+01       0.29843292E+01       0.29846146E+01       0.29849246E+01       0.29852574E+01       0.29856112E+01       0.29859841E+01       0.29863739E+01
       0.29867787E+01       0.29871964E+01       0.29876249E+01       0.29880621E+01       0.29885061E+01       0.29889550E+01       0.29894066E+01       0.29898591E+01       0.29903109E+01       0.29907603E+01
       0.29912057E+01       0.29916456E+01       0.29920788E+01       0.29925036E+01       0.29929197E+01       0.29933255E+01       0.29937201E+01       0.29941030E+01       0.29944732E+01       0.29948304E+01
       0.29951742E+01       0.29955041E+01       0.29958198E+01       0.29961214E+01       0.29964085E+01       0.29966812E+01       0.29969397E+01       0.29971840E+01       0.29974146E+01       0.29976313E+01
       0.29978347E+01       0.29980252E+01       0.29982030E+01       0.29983685E+01       0.29985223E+01       0.29986649E+01       0.29987967E+01       0.29989183E+01       0.29990301E+01       0.29991324E+01
       0.29992263E+01       0.29993117E+01       0.29993896E+01       0.29994600E+01       0.29995239E+01       0.29995816E+01       0.29996333E+01       0.29996796E+01       0.29997211E+01       0.29997580E+01
       0.29997907E+01       0.29998198E+01       0.29998453E+01       0.29998677E+01       0.29998872E+01       0.29999044E+01       0.29999192E+01       0.29999321E+01       0.29999433E+01       0.29999528E+01
       0.29999607E+01       0.29999676E+01       0.29999735E+01       0.29999783E+01       0.29999824E+01       0.29999859E+01       0.29999886E+01       0.29999909E+01       0.29999928E+01       0.29999945E+01
       0.29999957E+01       0.29999967E+01       0.29999974E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999983E+01       0.29999976E+01       0.29999971E+01       0.29999962E+01       0.29999950E+01
       0.29999936E+01       0.29999919E+01       0.29999897E+01       0.29999871E+01       0.29999838E+01       0.29999800E+01       0.29999752E+01       0.29999697E+01       0.29999630E+01       0.29999552E+01
       0.29999459E+01       0.29999352E+01       0.29999225E+01       0.29999077E+01       0.29998910E+01       0.29998715E+01       0.29998491E+01       0.29998236E+01       0.29997945E+01       0.29997616E+01
       0.29997244E+01       0.29996827E+01       0.29996357E+01       0.29995830E+01       0.29995244E+01       0.29994593E+01       0.29993870E+01       0.29993072E+01       0.29992192E+01       0.29991226E+01
       0.29990168E+01       0.29989011E+01       0.29987752E+01       0.29986382E+01       0.29984899E+01       0.29983294E+01       0.29981563E+01       0.29979701E+01       0.29977705E+01       0.29975567E+01
       0.29973288E+01       0.29970858E+01       0.29968278E+01       0.29965544E+01       0.29962654E+01       0.29959607E+01       0.29956405E+01       0.29953043E+01       0.29949527E+01       0.29945855E+01
       0.29942033E+01       0.29938066E+01       0.29933958E+01       0.29929714E+01       0.29925344E+01       0.29920857E+01       0.29916263E+01       0.29911571E+01       0.29906795E+01       0.29901953E+01
       0.29897053E+01       0.29892118E+01       0.29887164E+01       0.29882205E+01       0.29877264E+01       0.29872365E+01       0.29867523E+01       0.29862761E+01       0.29858105E+01       0.29853573E+01
       0.29849193E+01       0.29844983E+01       0.29840965E+01       0.29837167E+01       0.29833605E+01       0.29830301E+01       0.29827275E+01       0.29824545E+01       0.29822125E+01       0.29820035E+01
       0.29818285E+01       0.29816885E+01       0.29815848E+01       0.29815176E+01       0.29814878E+01       0.29814951E+01       0.29815400E+01       0.29816217E+01       0.29817400E+01       0.29818943E+01
       0.29820831E+01       0.29823058E+01       0.29825604E+01       0.29828458E+01       0.29831603E+01       0.29835017E+01       0.29838681E+01       0.29842575E+01       0.29846675E+01       0.29850965E+01
       0.29855413E+01       0.29860003E+01       0.29864709E+01       0.29869509E+01       0.29874382E+01       0.29879303E+01       0.29884255E+01       0.29889214E+01       0.29894164E+01       0.29899085E+01
       0.29903960E+01       0.29908774E+01       0.29913511E+01       0.29918158E+01       0.29922705E+01       0.29927137E+01       0.29931448E+01       0.29935627E+01       0.29939671E+01       0.29943569E+01
       0.29947321E+01       0.29950919E+01       0.29954364E+01       0.29957652E+01       0.29960783E+01       0.29963756E+01       0.29966574E+01       0.29969237E+01       0.29971750E+01       0.29974113E+01
       0.29976330E+01       0.29978406E+01       0.29980345E+01       0.29982150E+01       0.29983828E+01       0.29985383E+01       0.29986820E+01       0.29988146E+01       0.29989364E+01       0.29990485E+01
       0.29991508E+01       0.29992442E+01       0.29993293E+01       0.29994063E+01       0.29994762E+01       0.29995391E+01       0.29995959E+01       0.29996467E+01       0.29996922E+01       0.29997325E+01
       0.29997685E+01       0.29998004E+01       0.29998286E+01       0.29998531E+01       0.29998748E+01       0.29998937E+01       0.29999101E+01       0.29999244E+01       0.29999366E+01       0.29999471E+01
       0.29999561E+01       0.29999638E+01       0.29999702E+01       0.29999757E+01       0.29999802E+01       0.29999840E+01       0.29999871E+01       0.29999897E+01       0.29999919E+01       0.29999936E+01
       0.29999950E+01       0.29999962E+01       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999986E+01       0.29999981E+01       0.29999974E+01       0.29999967E+01       0.29999955E+01       0.29999943E+01
       0.29999926E+01       0.29999907E+01       0.29999883E+01       0.29999852E+01       0.29999816E+01       0.29999774E+01       0.29999721E+01       0.29999659E+01       0.29999585E+01       0.29999497E+01
       0.29999394E+01       0.29999275E+01       0.29999137E+01       0.29998975E+01       0.29998786E+01       0.29998572E+01       0.29998326E+01       0.29998045E+01       0.29997725E+01       0.29997363E+01
       0.29996955E+01       0.29996495E+01       0.29995980E+01       0.29995403E+01       0.29994762E+01       0.29994049E+01       0.29993258E+01       0.29992385E+01       0.29991424E+01       0.29990368E+01
       0.29989212E+01       0.29987948E+01       0.29986572E+01       0.29985080E+01       0.29983459E+01       0.29981709E+01       0.29979823E+01       0.29977794E+01       0.29975617E+01       0.29973288E+01
       0.29970801E+01       0.29968152E+01       0.29965341E+01       0.29962361E+01       0.29959211E+01       0.29955893E+01       0.29952400E+01       0.29948735E+01       0.29944901E+01       0.29940898E+01
       0.29936731E+01       0.29932404E+01       0.29927921E+01       0.29923291E+01       0.29918523E+01       0.29913623E+01       0.29908605E+01       0.29903481E+01       0.29898264E+01       0.29892969E+01
       0.29887614E+01       0.29882216E+01       0.29876795E+01       0.29871368E+01       0.29865959E+01       0.29860592E+01       0.29855287E+01       0.29850070E+01       0.29844966E+01       0.29839997E+01
       0.29835191E+01       0.29830570E+01       0.29826162E+01       0.29821992E+01       0.29818079E+01       0.29814453E+01       0.29811127E+01       0.29808128E+01       0.29805472E+01       0.29803176E+01
       0.29801254E+01       0.29799719E+01       0.29798579E+01       0.29797845E+01       0.29797521E+01       0.29797609E+01       0.29798105E+01       0.29799011E+01       0.29800320E+01       0.29802020E+01
       0.29804103E+01       0.29806557E+01       0.29809365E+01       0.29812508E+01       0.29815969E+01       0.29819725E+01       0.29823756E+01       0.29828038E+01       0.29832547E+01       0.29837255E+01
       0.29842143E+01       0.29847178E+01       0.29852343E+01       0.29857607E+01       0.29862945E+01       0.29868338E+01       0.29873760E+01       0.29879189E+01       0.29884603E+01       0.29889984E+01
       0.29895313E+01       0.29900572E+01       0.29905746E+01       0.29910820E+01       0.29915781E+01       0.29920616E+01       0.29925318E+01       0.29929874E+01       0.29934280E+01       0.29938529E+01
       0.29942613E+01       0.29946532E+01       0.29950283E+01       0.29953861E+01       0.29957268E+01       0.29960504E+01       0.29963570E+01       0.29966469E+01       0.29969201E+01       0.29971771E+01
       0.29974184E+01       0.29976442E+01       0.29978549E+01       0.29980514E+01       0.29982340E+01       0.29984033E+01       0.29985597E+01       0.29987042E+01       0.29988370E+01       0.29989588E+01
       0.29990704E+01       0.29991722E+01       0.29992650E+01       0.29993491E+01       0.29994252E+01       0.29994941E+01       0.29995558E+01       0.29996114E+01       0.29996612E+01       0.29997056E+01
       0.29997449E+01       0.29997797E+01       0.29998107E+01       0.29998376E+01       0.29998615E+01       0.29998822E+01       0.29999003E+01       0.29999158E+01       0.29999294E+01       0.29999411E+01
       0.29999511E+01       0.29999595E+01       0.29999666E+01       0.29999728E+01       0.29999778E+01       0.29999821E+01       0.29999855E+01       0.29999886E+01       0.29999909E+01       0.29999928E+01
       0.29999943E+01       0.29999957E+01       0.29999967E+01       0.29999974E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.29999993E+01       0.29999990E+01       0.29999990E+01       0.29999986E+01       0.29999983E+01       0.29999976E+01       0.29999969E+01       0.29999962E+01       0.29999950E+01       0.29999936E+01
       0.29999917E+01       0.29999895E+01       0.29999866E+01       0.29999833E+01       0.29999795E+01       0.29999745E+01       0.29999688E+01       0.29999619E+01       0.29999535E+01       0.29999440E+01
       0.29999325E+01       0.29999194E+01       0.29999039E+01       0.29998860E+01       0.29998655E+01       0.29998419E+01       0.29998147E+01       0.29997840E+01       0.29997489E+01       0.29997091E+01
