    0.2999114899399533E+01    0.2999088351616015E+01    0.2999063012352057E+01    0.2999039016459968E+01    0.2999016493850651E+01    0.2998995568366265E+01    0.2998976356686557E+01    0.2998958967281783E+01    0.2998943499424846E+01    0.2998930042274766E+01
    0.2998918674043012E+01    0.2998909461253586E+01    0.2998902458106836E+01    0.2998897705956141E+01    0.2998895232905406E+01    0.2998895053533845E+01    0.2998897168752812E+01    0.2998901565797277E+01    0.2998908218352158E+01    0.2998917086811365E+01
    0.2998928118665186E+01    0.2998941249009739E+01    0.2998956401170593E+01    0.2998973487431595E+01    0.2998992409858781E+01    0.2999013061208532E+01    0.2999035325908465E+01    0.2999059081098823E+01    0.2999084197721836E+01    0.2999110541646039E+01
    0.2999137974812489E+01    0.2999166356389749E+01    0.2999195543924781E+01    0.2999225394477188E+01    0.2999255765724929E+01    0.2999286517030180E+01    0.2999317510455041E+01    0.2999348611717669E+01    0.2999379691080522E+01    0.2999410624163556E+01
    0.2999441292676460E+01    0.2999471585065185E+01    0.2999501397069376E+01    0.2999530632188444E+01    0.2999559202055331E+01    0.2999587026718146E+01    0.2999614034830941E+01    0.2999640163755966E+01    0.2999665359580678E+01    0.2999689577053622E+01
    0.2999712779444095E+01    0.2999734938331102E+01    0.2999756033327699E+01    0.2999776051747227E+01    0.2999794988218277E+01    0.2999812844255430E+01    0.2999829627792945E+01    0.2999845352688557E+01    0.2999860038204542E+01    0.2999873708472895E+01
    0.2999886391951440E+01    0.2999898120877164E+01    0.2999908930722866E+01    0.2999918859662674E+01    0.2999927948051573E+01    0.2999936237923587E+01    0.2999943772512669E+01    0.2999950595799915E+01    0.2999956752090011E+01    0.2999962285619407E+01
    0.2999967240198111E+01    0.2999971658886365E+01    0.2999975583707133E+01    0.2999979055394639E+01    0.2999982113178843E+01    0.2999984794605310E+01    0.2999987135389439E+01    0.2999989169303782E+01    0.2999990928096796E+01    0.2999992441441087E+01
    0.2999993736909080E+01    0.2999994839973755E+01    0.2999995774032031E+01    0.2999996560448254E+01    0.2999997218615230E+01    0.2999997766030214E+01    0.2999998218383277E+01    0.2999998589655601E+01    0.2999998892225321E+01    0.2999999136978579E+01
    0.2999999333423780E+01    0.2999999489807005E+01    0.2999999613226894E+01    0.2999999709747430E+01    0.2999999784507205E+01    0.2999999841824071E+01    0.2999999885294265E+01    0.2999999917885166E+01    0.2999999942021274E+01    0.2999999959662923E+01
    0.2999999972377653E+01    0.2999999981404178E+01    0.2999999987709043E+01    0.2999999992036261E+01    0.2999999994950220E+01    0.2999999996872348E+01    0.2999999998111974E+01    0.2999999998891944E+01    0.2999999999369563E+01    0.2999999999653403E+01
    0.2999999999816572E+01    0.2999999999906957E+01    0.2999999999954990E+01    0.2999999999979348E+01    0.2999999999991063E+01    0.2999999999996372E+01    0.2999999999998628E+01    0.2999999999999526E+01    0.2999999999999915E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999358043E+01    0.2999999999116766E+01    0.2999999998594241E+01    0.2999999997685878E+01    0.2999999996217588E+01    0.2999999993932579E+01    0.2999999990470018E+01    0.2999999985336800E+01    0.2999999977872572E+01    0.2999999967207823E+01
    0.2999999952214651E+01    0.2999999931449822E+01    0.2999999903089799E+01    0.2999999864857499E+01    0.2999999813940704E+01    0.2999999746902171E+01    0.2999999659581670E+01    0.2999999546990402E+01    0.2999999403198414E+01    0.2999999221215887E+01
    0.2999998992869397E+01    0.2999998708674454E+01    0.2999998357705874E+01    0.2999997927467779E+01    0.2999997403765248E+01    0.2999996770579740E+01    0.2999996009950803E+01    0.2999995101866474E+01    0.2999994024165213E+01    0.2999992752452032E+01
    0.2999991260031744E+01    0.2999989517862226E+01    0.2999987494530514E+01    0.2999985156254613E+01    0.2999982466913692E+01    0.2999979388109211E+01    0.2999975879259403E+01    0.2999971897729078E+01    0.2999967398996694E+01    0.2999962336860008E+01
    0.2999956663681430E+01    0.2999950330673628E+01    0.2999943288225502E+01    0.2999935486268154E+01    0.2999926874679822E+01    0.2999917403728297E+01    0.2999907024548618E+01    0.2999895689653333E+01    0.2999883353471933E+01    0.2999869972915439E+01
    0.2999855507961582E+01    0.2999839922255347E+01    0.2999823183719199E+01    0.2999805265166690E+01    0.2999786144912735E+01    0.2999765807373440E+01    0.2999744243648010E+01    0.2999721452075007E+01    0.2999697438755039E+01    0.2999672218031897E+01
    0.2999645812924197E+01    0.2999618255499616E+01    0.2999589587184211E+01    0.2999559858999502E+01    0.2999529131720585E+01    0.2999497475949106E+01    0.2999464972095641E+01    0.2999431710266859E+01    0.2999397790053789E+01    0.2999363320218588E+01
    0.2999328418278287E+01    0.2999293209985289E+01    0.2999257828705633E+01    0.2999222414697392E+01    0.2999187114293007E+01    0.2999152078990611E+01    0.2999117464460993E+01    0.2999083429477967E+01    0.2999050134781424E+01    0.2999017741883388E+01
    0.2998986411828633E+01    0.2998956303922327E+01    0.2998927574438025E+01    0.2998900375319986E+01    0.2998874852894303E+01    0.2998851146603506E+01    0.2998829387779482E+01    0.2998809698469263E+01    0.2998792190328092E+01    0.2998776963593367E+01
    0.2998764106152608E+01    0.2998753692717536E+01    0.2998745784115357E+01    0.2998740426707110E+01    0.2998737651941484E+01    0.2998737476050779E+01    0.2998739899893752E+01    0.2998744908947878E+01    0.2998752473451212E+01    0.2998762548691683E+01
    0.2998775075439374E+01    0.2998789980515323E+01    0.2998807177488576E+01    0.2998826567491744E+01    0.2998848040143987E+01    0.2998871474569279E+01    0.2998896740496968E+01    0.2998923699430826E+01    0.2998952205872301E+01    0.2998982108583285E+01
    0.2999013251873581E+01    0.2999045476898281E+01    0.2999078622950520E+01    0.2999112528735563E+01    0.2999147033612780E+01    0.2999181978792948E+01    0.2999217208479251E+01    0.2999252570941533E+01    0.2999287919514446E+01    0.2999323113511635E+01
    0.2999358019049257E+01    0.2999392509773700E+01    0.2999426467489647E+01    0.2999459782686076E+01    0.2999492354959134E+01    0.2999524093332123E+01    0.2999554916474053E+01    0.2999584752819369E+01    0.2999613540592542E+01    0.2999641227742101E+01
    0.2999667771789539E+01    0.2999693139599299E+01    0.2999717307076533E+01    0.2999740258799847E+01    0.2999761987596677E+01    0.2999782494069005E+01    0.2999801786077427E+01    0.2999819878191436E+01    0.2999836791113867E+01    0.2999852551087071E+01
    0.2999867189288335E+01    0.2999880741221534E+01    0.2999893246111706E+01    0.2999904746308782E+01    0.2999915286706090E+01    0.2999924914178837E+01    0.2999933677047077E+01    0.2999941624567165E+01    0.2999948806455039E+01    0.2999955272444076E+01
    0.2999961071879684E+01    0.2999966253352166E+01    0.2999970864368875E+01    0.2999974951066082E+01    0.2999978557960491E+01    0.2999981727739892E+01    0.2999984501091944E+01    0.2999986916569719E+01    0.2999989010492329E+01    0.2999990816878569E+01
    0.2999992367411355E+01    0.2999993691430441E+01    0.2999994815950854E+01    0.2999995765704226E+01    0.2999996563200308E+01    0.2999997228805794E+01    0.2999997780837712E+01    0.2999998235668573E+01    0.2999998607840748E+01    0.2999998910187442E+01
    0.2999999153957995E+01    0.2999999348945277E+01    0.2999999503613202E+01    0.2999999625222570E+01    0.2999999719953671E+01    0.2999999793024308E+01    0.2999999848802127E+01    0.2999999890910327E+01    0.2999999922326135E+01    0.2999999945471477E+01
    0.2999999962295628E+01    0.2999999974349764E+01    0.2999999982853351E+01    0.2999999988752732E+01    0.2999999992772120E+01    0.2999999995457445E+01    0.2999999997213615E+01    0.2999999998335661E+01    0.2999999999034480E+01    0.2999999999457622E+01
    0.2999999999705993E+01    0.2999999999846820E+01    0.2999999999923646E+01    0.2999999999963776E+01    0.2999999999983733E+01    0.2999999999993121E+01    0.2999999999997286E+01    0.2999999999998964E+01    0.2999999999999693E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999998994616E+01    0.2999999998643846E+01    0.2999999997890300E+01    0.2999999996595330E+01    0.2999999994528554E+01    0.2999999991352609E+01    0.2999999986597630E+01    0.2999999979627358E+01    0.2999999969597232E+01    0.2999999955404433E+01
    0.2999999935629527E+01    0.2999999908469396E+01    0.2999999871661136E+01    0.2999999822396800E+01    0.2999999757228908E+01    0.2999999671966930E+01    0.2999999561565061E+01    0.2999999420001854E+01    0.2999999240152560E+01    0.2999999013655143E+01
    0.2999998730771333E+01    0.2999998380244238E+01    0.2999997949154301E+01    0.2999997422775648E+01    0.2999996784435122E+01    0.2999996015376413E+01    0.2999995094632054E+01    0.2999993998906048E+01    0.2999992702470119E+01    0.2999991177076704E+01
    0.2999989391891754E+01    0.2999987313450557E+01    0.2999984905639693E+01    0.2999982129708131E+01    0.2999978944310475E+01    0.2999975305584984E+01    0.2999971167269002E+01    0.2999966480853908E+01    0.2999961195781512E+01    0.2999955259683389E+01
    0.2999948618664159E+01    0.2999941217629284E+01    0.2999933000657394E+01    0.2999923911416563E+01    0.2999913893623410E+01    0.2999902891543185E+01    0.2999890850528375E+01    0.2999877717592757E+01    0.2999863442017034E+01    0.2999847975981605E+01
    0.2999831275221345E+01    0.2999813299696569E+01    0.2999794014273871E+01    0.2999773389409840E+01    0.2999751401830210E+01    0.2999728035196577E+01    0.2999703280752347E+01    0.2999677137939420E+01    0.2999649614976812E+01    0.2999620729392398E+01
    0.2999590508498887E+01    0.2999558989805437E+01    0.2999526221356394E+01    0.2999492261989165E+01    0.2999457181503694E+01    0.2999421060736704E+01    0.2999383991534615E+01    0.2999346076620019E+01    0.2999307429347587E+01    0.2999268173346471E+01
    0.2999228442047546E+01    0.2999188378095156E+01    0.2999148132644490E+01    0.2999107864547242E+01    0.2999067739429705E+01    0.2999027928669010E+01    0.2998988608274816E+01    0.2998949957685253E+01    0.2998912158487352E+01    0.2998875393073640E+01
    0.2998839843247759E+01    0.2998805688793166E+01    0.2998773106019849E+01    0.2998742266304828E+01    0.2998713334642702E+01    0.2998686468222874E+01    0.2998661815050152E+01    0.2998639512625269E+01    0.2998619686701553E+01    0.2998602450133190E+01
    0.2998587901829883E+01    0.2998576125831460E+01    0.2998567190514833E+01    0.2998561147944083E+01    0.2998558033372834E+01    0.2998557864906045E+01    0.2998560643326166E+01    0.2998566352086299E+01    0.2998574957470540E+01    0.2998586408919112E+01
    0.2998600639513672E+01    0.2998617566615779E+01    0.2998637092649592E+01    0.2998659106018082E+01    0.2998683482140397E+01    0.2998710084596854E+01    0.2998738766366792E+01    0.2998769371143762E+01    0.2998801734711817E+01    0.2998835686366289E+01
    0.2998871050362296E+01    0.2998907647374264E+01    0.2998945295950077E+01    0.2998983813944042E+01    0.2999023019913561E+01    0.2999062734465426E+01    0.2999102781538697E+01    0.2999142989612465E+01    0.2999183192828134E+01    0.2999223232017364E+01
    0.2999262955628331E+01    0.2999302220544538E+01    0.2999340892791995E+01    0.2999378848132102E+01    0.2999415972539133E+01    0.2999452162562624E+01    0.2999487325576353E+01    0.2999521379916894E+01    0.2999554254915839E+01    0.2999585890830872E+01
    0.2999616238681776E+01    0.2999645259998230E+01    0.2999672926486923E+01    0.2999699219625980E+01    0.2999724130195176E+01    0.2999747657750520E+01    0.2999769810052070E+01    0.2999790602453709E+01    0.2999810057263651E+01    0.2999828203084103E+01
    0.2999845074138332E+01    0.2999860709592951E+01    0.2999875152882750E+01    0.2999888451045044E+01    0.2999900654069710E+01    0.2999911814270717E+01    0.2999921985684181E+01    0.2999931223497367E+01    0.2999939583512377E+01    0.2999947121647683E+01
    0.2999953893479851E+01    0.2999959953827314E+01    0.2999965356377337E+01    0.2999970153356780E+01    0.2999974395246618E+01    0.2999978130539800E+01    0.2999981405541361E+01    0.2999984264209463E+01    0.2999986748035515E+01    0.2999988895961229E+01
    0.2999990744330230E+01    0.2999992326871523E+01    0.2999993674712039E+01    0.2999994816415256E+01    0.2999995778042879E+01    0.2999996583236507E+01    0.2999997253316247E+01    0.2999997807393212E+01    0.2999998262493058E+01    0.2999998633687750E+01
    0.2999998934232878E+01    0.2999999175708164E+01    0.2999999368158828E+01    0.2999999520235815E+01    0.2999999639333123E+01    0.2999999731720577E+01    0.2999999802670865E+01    0.2999999856579630E+01    0.2999999897077882E+01    0.2999999927136050E+01
    0.2999999949159323E+01    0.2999999965074057E+01    0.2999999976405263E+01    0.2999999984345287E+01    0.2999999989814039E+01    0.2999999993511107E+01    0.2999999995960367E+01    0.2999999997547553E+01    0.2999999998551571E+01    0.2999999999170079E+01
    0.2999999999540122E+01    0.2999999999754455E+01    0.2999999999874203E+01    0.2999999999938461E+01    0.2999999999971409E+01    0.2999999999987450E+01    0.2999999999994827E+01    0.2999999999997986E+01    0.2999999999999279E+01    0.2999999999999798E+01
    0.3000000000000000E+01
    0.2999999998460210E+01    0.2999999997959692E+01    0.2999999996892068E+01    0.2999999995076251E+01    0.2999999992211460E+01    0.2999999987860007E+01    0.2999999981417131E+01    0.2999999972070648E+01    0.2999999958751213E+01    0.2999999940073186E+01
    0.2999999914265957E+01    0.2999999879095415E+01    0.2999999831775324E+01    0.2999999768868573E+01    0.2999999686178280E+01    0.2999999578629096E+01    0.2999999440139113E+01    0.2999999263483186E+01    0.2999999040148562E+01    0.2999998760184141E+01
    0.2999998412044829E+01    0.2999997982432832E+01    0.2999997456137895E+01    0.2999996815878839E+01    0.2999996042148934E+01    0.2999995113067926E+01    0.2999994004243673E+01    0.2999992688646539E+01    0.2999991136499871E+01    0.2999989315189926E+01
    0.2999987189198660E+01    0.2999984720062879E+01    0.2999981866363116E+01    0.2999978583745542E+01    0.2999974824980069E+01    0.2999970540057596E+01    0.2999965676329057E+01    0.2999960178688631E+01    0.2999953989803088E+01    0.2999947050388799E+01
    0.2999939299537441E+01    0.2999930675090923E+01    0.2999921114065414E+01    0.2999910553123784E+01    0.2999898929095042E+01    0.2999886179538733E+01    0.2999872243351453E+01    0.2999857061411982E+01    0.2999840577260763E+01    0.2999822737808708E+01
    0.2999803494069608E+01    0.2999782801909754E+01    0.2999760622807613E+01    0.2999736924615954E+01    0.2999711682318060E+01    0.2999684878769339E+01    0.2999656505415126E+01    0.2999626562975227E+01    0.2999595062085470E+01    0.2999562023886473E+01
    0.2999527480549823E+01    0.2999491475732051E+01    0.2999454064946996E+01    0.2999415315847664E+01    0.2999375308409199E+01    0.2999334135005328E+01    0.2999291900371499E+01    0.2999248721448963E+01    0.2999204727105189E+01    0.2999160057727288E+01
    0.2999114864686528E+01    0.2999069309673559E+01    0.2999023563905526E+01    0.2998977807207976E+01    0.2998932226976153E+01    0.2998887017022033E+01    0.2998842376315231E+01    0.2998798507627550E+01    0.2998755616092700E+01    0.2998713907694174E+01
    0.2998673587695768E+01    0.2998634859030485E+01    0.2998597920664669E+01    0.2998562965955080E+01    0.2998530181017290E+01    0.2998499743124166E+01    0.2998471819153308E+01    0.2998446564102212E+01    0.2998424119689428E+01    0.2998404613059314E+01
    0.2998388155606980E+01    0.2998374841938775E+01    0.2998364748982134E+01    0.2998357935256859E+01    0.2998354440317876E+01    0.2998354284377309E+01    0.2998357468111223E+01    0.2998363972653882E+01    0.2998373759779630E+01    0.2998386772269860E+01
    0.2998402934459889E+01    0.2998422152958171E+01    0.2998444317527861E+01    0.2998469302118822E+01    0.2998496966036275E+01    0.2998527155230771E+01    0.2998559703692874E+01    0.2998594434934937E+01    0.2998631163541624E+01    0.2998669696770294E+01
    0.2998709836182377E+01    0.2998751379286771E+01    0.2998794121176799E+01    0.2998837856142963E+01    0.2998882379244380E+01    0.2998927487823205E+01    0.2998972982947364E+01    0.2999018670768542E+01    0.2999064363783838E+01    0.2999109881991245E+01
    0.2999155053930819E+01    0.2999199717605153E+01    0.2999243721274576E+01    0.2999286924124195E+01    0.2999329196801645E+01    0.2999370421825965E+01    0.2999410493869610E+01    0.2999449319916937E+01    0.2999486819303884E+01    0.2999522923644610E+01
    0.2999557576651986E+01    0.2999590733859547E+01    0.2999622362253359E+01    0.2999652439822730E+01    0.2999680955039111E+01    0.2999707906272837E+01    0.2999733301157454E+01    0.2999757155911391E+01    0.2999779494626619E+01    0.2999800348533706E+01
    0.2999819755252327E+01    0.2999837758035928E+01    0.2999854405018650E+01    0.2999869748472172E+01    0.2999883844079408E+01    0.2999896750231400E+01    0.2999908527353027E+01    0.2999919237262485E+01    0.2999928942568652E+01    0.2999937706109878E+01
    0.2999945590436932E+01    0.2999952657342110E+01    0.2999958967435911E+01    0.2999964579771990E+01    0.2999969551520478E+01    0.2999973937689219E+01    0.2999977790891896E+01    0.2999981161161603E+01    0.2999984095807949E+01    0.2999986639315443E+01
    0.2999988833280527E+01    0.2999990716384476E+01    0.2999992324399041E+01    0.2999993690221690E+01    0.2999994843937117E+01    0.2999995812901670E+01    0.2999996621847367E+01    0.2999997293002171E+01    0.2999997846223354E+01    0.2999998299140833E+01
    0.2999998667307544E+01    0.2999998964354148E+01    0.2999999202145510E+01    0.2999999390936677E+01    0.2999999539526287E+01    0.2999999655405631E+01    0.2999999744901845E+01    0.2999999813313894E+01    0.2999999865040473E+01    0.2999999903698898E+01
    0.2999999932234600E+01    0.2999999953020843E+01    0.2999999967948604E+01    0.2999999978506723E+01    0.2999999985852515E+01    0.2999999990873369E+01    0.2999999994239684E+01    0.2999999996449932E+01    0.2999999997868351E+01    0.2999999998756111E+01
    0.2999999999296656E+01    0.2999999999615920E+01    0.2999999999798230E+01    0.2999999999898481E+01    0.2999999999951326E+01    0.2999999999977888E+01    0.2999999999990538E+01    0.2999999999996197E+01    0.2999999999998570E+01    0.2999999999999515E+01
    0.2999999999999891E+01
    0.2999999997689858E+01    0.2999999996987832E+01    0.2999999995499838E+01    0.2999999992992524E+01    0.2999999989078147E+01    0.2999999983195459E+01    0.2999999974574471E+01    0.2999999962188900E+01    0.2999999944697549E+01    0.2999999920374840E+01
    0.2999999887030528E+01    0.2999999841918283E+01    0.2999999781633094E+01    0.2999999701997424E+01    0.2999999597936341E+01    0.2999999463341972E+01    0.2999999290927937E+01    0.2999999072074647E+01    0.2999998796666651E+01    0.2999998452923524E+01
    0.2999998027226030E+01    0.2999997503939646E+01    0.2999996865237767E+01    0.2999996090927264E+01    0.2999995158279182E+01    0.2999994041867818E+01    0.2999992713421389E+01    0.2999991141687844E+01    0.2999989292319432E+01    0.2999987127779758E+01
    0.2999984607277092E+01    0.2999981686727673E+01    0.2999978318752742E+01    0.2999974452712852E+01    0.2999970034782884E+01    0.2999965008070899E+01    0.2999959312783737E+01    0.2999952886441815E+01    0.2999945664145199E+01    0.2999937578892600E+01
    0.2999928561954234E+01    0.2999918543299097E+01    0.2999907452076398E+01    0.2999895217150288E+01    0.2999881767686248E+01    0.2999867033786797E+01    0.2999850947173313E+01    0.2999833441910014E+01    0.2999814455165360E+01    0.2999793928005243E+01
    0.2999771806211649E+01    0.2999748041119616E+01    0.2999722590464664E+01    0.2999695419232127E+01    0.2999666500499258E+01    0.2999635816260400E+01    0.2999603358225042E+01    0.2999569128578301E+01    0.2999533140693041E+01    0.2999495419782730E+01
    0.2999456003484228E+01    0.2999414942359717E+01    0.2999372300307417E+01    0.2999328154871095E+01    0.2999282597439065E+01    0.2999235733324109E+01    0.2999187681716754E+01    0.2999138575505404E+01    0.2999088560958157E+01    0.2999037797262490E+01
    0.2998986455920630E+01    0.2998934720000060E+01    0.2998882783240418E+01    0.2998830849019929E+01    0.2998779129186435E+01    0.2998727842760041E+01    0.2998677214516421E+01    0.2998627473461657E+01    0.2998578851211494E+01    0.2998531580289558E+01
    0.2998485892360735E+01    0.2998442016417465E+01    0.2998400176937839E+01    0.2998360592035489E+01    0.2998323471622010E+01    0.2998289015603104E+01    0.2998257412129803E+01    0.2998228835925988E+01    0.2998203446712937E+01    0.2998181387750797E+01
    0.2998162784515758E+01    0.2998147743530286E+01    0.2998136351361940E+01    0.2998128673804376E+01    0.2998124755251701E+01    0.2998124618274929E+01    0.2998128263406450E+01    0.2998135669135610E+01    0.2998146792115539E+01    0.2998161567578338E+01
    0.2998179909952886E+01    0.2998201713676790E+01    0.2998226854191310E+01    0.2998255189105866E+01    0.2998286559516554E+01    0.2998320791461386E+01    0.2998357697493419E+01    0.2998397078351818E+01    0.2998438724710029E+01    0.2998482418979752E+01
    0.2998527937149228E+01    0.2998575050634490E+01    0.2998623528122737E+01    0.2998673137387680E+01    0.2998723647057813E+01    0.2998774828319786E+01    0.2998826456540558E+01    0.2998878312793665E+01    0.2998930185276741E+01    0.2998981870609306E+01
    0.2999033175001848E+01    0.2999083915289160E+01    0.2999133919822929E+01    0.2999183029220527E+01    0.2999231096968817E+01    0.2999277989883617E+01    0.2999323588427164E+01    0.2999367786887466E+01    0.2999410493424839E+01    0.2999451629992240E+01
    0.2999491132137101E+01    0.2999528948693208E+01    0.2999565041372130E+01    0.2999599384264112E+01    0.2999631963258899E+01    0.2999662775397204E+01    0.2999691828163656E+01    0.2999719138732062E+01    0.2999744733173669E+01    0.2999768645638844E+01
    0.2999790917522208E+01    0.2999811596620829E+01    0.2999830736294478E+01    0.2999848394636349E+01    0.2999864633661979E+01    0.2999879518523356E+01    0.2999893116754455E+01    0.2999905497553637E+01    0.2999916731107597E+01    0.2999926887960722E+01
    0.2999936038432919E+01    0.2999944252088242E+01    0.2999951597255895E+01    0.2999958140604463E+01    0.2999963946769546E+01    0.2999969078034407E+01    0.2999973594062538E+01    0.2999977551680704E+01    0.2999981004710363E+01    0.2999984003845128E+01
    0.2999986596571426E+01    0.2999988827129332E+01    0.2999990736510274E+01    0.2999992362488144E+01    0.2999993739680191E+01    0.2999994899634114E+01    0.2999995870937632E+01    0.2999996679346920E+01    0.2999997347930429E+01    0.2999997897224609E+01
    0.2999998345398343E+01    0.2999998708422978E+01    0.2999999000245213E+01    0.2999999232960170E+01    0.2999999416982374E+01    0.2999999561212589E+01    0.2999999673198710E+01    0.2999999759289278E+01    0.2999999824778372E+01    0.2999999874040969E+01
    0.2999999910658093E+01    0.2999999937531359E+01    0.2999999956986706E+01    0.2999999970867362E+01    0.2999999980616221E+01    0.2999999987348065E+01    0.2999999991912086E+01    0.2999999994945388E+01    0.2999999996918119E+01    0.2999999998171047E+01
    0.2999999998946390E+01    0.2999999999412632E+01    0.2999999999684246E+01    0.2999999999836989E+01    0.2999999999919559E+01    0.2999999999962260E+01    0.2999999999983261E+01    0.2999999999993022E+01    0.2999999999997260E+01    0.2999999999998964E+01
    0.2999999999999653E+01
    0.2999999996599612E+01    0.2999999995630489E+01    0.2999999993587935E+01    0.2999999990175017E+01    0.2999999984897708E+01    0.2999999977044152E+01    0.2999999965643935E+01    0.2999999949412517E+01    0.2999999926682663E+01    0.2999999895323471E+01
    0.2999999852646997E+01    0.2999999795302537E+01    0.2999999719158421E+01    0.2999999619171478E+01    0.2999999489244467E+01    0.2999999322071973E+01    0.2999999108975621E+01    0.2999998839729641E+01    0.2999998502378243E+01    0.2999998083046486E+01
    0.2999997565746671E+01    0.2999996932182651E+01    0.2999996161554659E+01    0.2999995230367658E+01    0.2999994112246400E+01    0.2999992777760686E+01    0.2999991194264509E+01    0.2999989325752929E+01    0.2999987132740687E+01    0.2999984572166665E+01
    0.2999981597328250E+01    0.2999978157849800E+01    0.2999974199689117E+01    0.2999969665185928E+01    0.2999964493155940E+01    0.2999958619033948E+01    0.2999951975069007E+01    0.2999944490574389E+01    0.2999936092234429E+01    0.2999926704469988E+01
    0.2999916249863535E+01    0.2999904649644265E+01    0.2999891824232972E+01    0.2999877693845551E+01    0.2999862179153343E+01    0.2999845201997535E+01    0.2999826686154147E+01    0.2999806558145128E+01    0.2999784748090232E+01    0.2999761190593528E+01
    0.2999735825657440E+01    0.2999708599616406E+01    0.2999679466081514E+01    0.2999648386886577E+01    0.2999615333025605E+01    0.2999580285570884E+01    0.2999543236560418E+01    0.2999504189843145E+01    0.2999463161869941E+01    0.2999420182418387E+01
    0.2999375295239200E+01    0.2999328558612447E+01    0.2999280045801867E+01    0.2999229845396324E+01    0.2999178061527828E+01    0.2999124813956636E+01    0.2999070238014881E+01    0.2999014484401414E+01    0.2998957718821970E+01    0.2998900121470319E+01
    0.2998841886347805E+01    0.2998783220420577E+01    0.2998724342615721E+01    0.2998665482659749E+01    0.2998606879764909E+01    0.2998548781171112E+01    0.2998491440553462E+01    0.2998435116307485E+01    0.2998380069726426E+01    0.2998326563086915E+01
    0.2998274857661101E+01    0.2998225211675247E+01    0.2998177878235995E+01    0.2998133103246861E+01    0.2998091123338348E+01    0.2998052163835623E+01    0.2998016436787965E+01    0.2997984139083957E+01    0.2997955450675960E+01    0.2997930532936385E+01
    0.2997909527167108E+01    0.2997892553281583E+01    0.2997879708677325E+01    0.2997871067314023E+01    0.2997866679009894E+01    0.2997866568966102E+01    0.2997870737525870E+01    0.2997879160171714E+01    0.2997891787760912E+01    0.2997908546995988E+01
    0.2997929341123715E+01    0.2997954050853036E+01    0.2997982535479372E+01    0.2998014634200094E+01    0.2998050167603592E+01    0.2998088939312259E+01    0.2998130737758135E+01    0.2998175338068418E+01    0.2998222504037378E+01    0.2998271990160389E+01
    0.2998323543705813E+01    0.2998376906800574E+01    0.2998431818505865E+01    0.2998488016860298E+01    0.2998545240869056E+01    0.2998603232419012E+01    0.2998661738101571E+01    0.2998720510926824E+01    0.2998779311914695E+01    0.2998837911550928E+01
    0.2998896091097925E+01    0.2998953643752844E+01    0.2999010375647416E+01    0.2999066106686327E+01    0.2999120671222995E+01    0.2999173918573640E+01    0.2999225713372469E+01    0.2999275935772413E+01    0.2999324481497569E+01    0.2999371261754780E+01
    0.2999416203013041E+01    0.2999459246660460E+01    0.2999500348549279E+01    0.2999539478440145E+01    0.2999576619357297E+01    0.2999611766866573E+01    0.2999644928288292E+01    0.2999676121857064E+01    0.2999705375840323E+01    0.2999732727627183E+01
    0.2999758222798639E+01    0.2999781914189823E+01    0.2999803860954156E+01    0.2999824127638764E+01    0.2999842783279646E+01    0.2999859900524312E+01    0.2999875554788807E+01    0.2999889823455119E+01    0.2999902785114151E+01    0.2999914518858555E+01
    0.2999925103628834E+01    0.2999934617615336E+01    0.2999943137717912E+01    0.2999950739064245E+01    0.2999957494587132E+01    0.2999963474660319E+01    0.2999968746791816E+01    0.2999973375373126E+01    0.2999977421482215E+01    0.2999980942737659E+01
    0.2999983993200990E+01    0.2999986623323941E+01    0.2999988879937032E+01    0.2999990806275746E+01    0.2999992442040348E+01    0.2999993823485451E+01    0.2999994983535275E+01    0.2999995951920621E+01    0.2999996755333749E+01    0.2999997417597333E+01
    0.2999997959843907E+01    0.2999998400702448E+01    0.2999998756488920E+01    0.2999999041397875E+01    0.2999999267692496E+01    0.2999999445890751E+01    0.2999999584945665E+01    0.2999999692417931E+01    0.2999999774639507E+01    0.2999999836867041E+01
    0.2999999883424351E+01    0.2999999917833335E+01    0.2999999942933123E+01    0.2999999960987322E+01    0.2999999973779550E+01    0.2999999982697633E+01    0.2999999988806939E+01    0.2999999992913442E+01    0.2999999995617386E+01    0.2999999997358211E+01
    0.2999999998451715E+01    0.2999999999120251E+01    0.2999999999516944E+01    0.2999999999744654E+01    0.2999999999870620E+01    0.2999999999937476E+01    0.2999999999971343E+01    0.2999999999987605E+01    0.2999999999994954E+01    0.2999999999998040E+01
    0.2999999999999136E+01
    0.2999999995082751E+01    0.2999999993764487E+01    0.2999999991000125E+01    0.2999999986416204E+01    0.2999999979390133E+01    0.2999999969028218E+01    0.2999999954119085E+01    0.2999999933069290E+01    0.2999999903823699E+01    0.2999999863771665E+01
    0.2999999809639167E+01    0.2999999737367157E+01    0.2999999641976124E+01    0.2999999517417094E+01    0.2999999356409603E+01    0.2999999150267219E+01    0.2999998888711716E+01    0.2999998559677124E+01    0.2999998149105352E+01    0.2999997640735341E+01
    0.2999997015888093E+01    0.2999996253250234E+01    0.2999995328659089E+01    0.2999994214892637E+01    0.2999992881467871E+01    0.2999991294451457E+01    0.2999989416286755E+01    0.2999987205641463E+01    0.2999984617280278E+01    0.2999981601967040E+01
